[0.000000] (-) TimerEvent: {}
[0.000370] (assembly_with_links) JobQueued: {'identifier': 'assembly_with_links', 'dependencies': OrderedDict()}
[0.127719] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/parent_prefix_path/assembly_with_links\n'}
[0.127790] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.sh\n'}
[0.127864] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.dsv\n'}
[0.127936] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.sh\n'}
[0.128007] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.dsv\n'}
[0.128081] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.bash\n'}
[0.128154] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.sh\n'}
[0.128267] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.zsh\n'}
[0.128342] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.dsv\n'}
[0.128417] (assembly_with_links) StdoutLine: {'line': b'-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/package.dsv\n'}
[0.128544] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/packages/assembly_with_links\n'}
[0.128623] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/cmake/assembly_with_linksConfig.cmake\n'}
[0.128698] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/cmake/assembly_with_linksConfig-version.cmake\n'}
[0.128774] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/package.xml\n'}
[0.128851] (assembly_with_links) CommandEnded: {'returncode': 0}
[0.174671] (assembly_with_links) JobEnded: {'identifier': 'assembly_with_links', 'rc': 0}
[0.175865] (-) EventReactorShutdown: {}
